07/23/2021 08:43:52 PM;-85
07/23/2021 08:45:30 PM;-86
07/23/2021 08:47:12 PM;-82
07/23/2021 08:48:52 PM;-84
07/23/2021 08:50:37 PM;-85
07/23/2021 08:52:13 PM;-84
07/23/2021 08:53:52 PM;-83
07/23/2021 08:55:33 PM;-83
07/23/2021 08:57:16 PM;-86
07/23/2021 08:58:55 PM;-85
07/23/2021 09:00:32 PM;-86
07/23/2021 09:02:11 PM;-82
07/23/2021 09:03:51 PM;-83
07/23/2021 09:05:31 PM;-84
07/23/2021 09:07:21 PM;-84
07/23/2021 09:08:51 PM;-86
07/23/2021 09:13:17 PM;-83
07/23/2021 09:14:08 PM;-86
07/23/2021 09:17:53 PM;-82
07/23/2021 09:19:28 PM;-84
07/23/2021 09:21:10 PM;-87
07/23/2021 09:22:49 PM;-83
07/23/2021 09:24:19 PM;-85
07/23/2021 09:25:51 PM;-85
07/23/2021 09:27:30 PM;-85
07/23/2021 09:29:15 PM;-86
07/23/2021 09:34:44 PM;-84
07/23/2021 09:36:22 PM;-86
07/23/2021 09:37:52 PM;-85
07/23/2021 09:39:40 PM;-82
07/23/2021 09:41:32 PM;-85
07/23/2021 09:42:44 PM;-84
07/23/2021 09:44:27 PM;-87
07/23/2021 09:45:59 PM;-84
07/23/2021 09:47:34 PM;-85
07/23/2021 09:49:16 PM;-82
07/23/2021 09:50:54 PM;-84
07/23/2021 09:52:32 PM;-83
07/23/2021 09:54:17 PM;-85
07/23/2021 09:55:55 PM;-82
07/23/2021 09:57:33 PM;-86
07/23/2021 09:59:18 PM;-87
07/23/2021 10:00:55 PM;-84
07/23/2021 10:02:35 PM;-87
07/23/2021 10:04:16 PM;-84
07/23/2021 10:05:57 PM;-85
07/23/2021 10:07:35 PM;-86
07/23/2021 10:09:03 PM;-86
07/23/2021 10:10:43 PM;-82
07/23/2021 10:12:25 PM;-83
07/23/2021 10:14:03 PM;-85
07/23/2021 10:15:50 PM;-82
07/23/2021 10:17:27 PM;-83
07/23/2021 10:19:06 PM;-84
07/23/2021 10:20:43 PM;-82
07/23/2021 10:22:26 PM;-82
07/23/2021 10:25:46 PM;-86
07/23/2021 10:27:26 PM;-84
07/23/2021 10:29:05 PM;-87
07/23/2021 10:30:50 PM;-86
07/23/2021 10:32:32 PM;-85
07/23/2021 10:34:07 PM;-87
07/23/2021 10:35:46 PM;-84
07/23/2021 10:37:25 PM;-85
07/23/2021 10:39:08 PM;-86
07/23/2021 10:40:46 PM;-83
07/23/2021 10:42:25 PM;-87
07/23/2021 10:44:05 PM;-85
07/23/2021 10:45:45 PM;-84
07/23/2021 10:47:29 PM;-82
07/23/2021 10:49:07 PM;-82
07/23/2021 10:50:49 PM;-86
07/23/2021 10:54:39 PM;-82
07/23/2021 10:56:08 PM;-85
07/23/2021 10:57:46 PM;-84
07/23/2021 10:59:28 PM;-86
07/23/2021 11:01:09 PM;-83
07/23/2021 11:02:42 PM;-84
07/23/2021 11:04:18 PM;-87
07/23/2021 11:05:56 PM;-84
07/23/2021 11:07:36 PM;-86
07/23/2021 11:09:15 PM;-87
07/23/2021 11:11:04 PM;-86
07/23/2021 11:12:46 PM;-87
07/23/2021 11:14:18 PM;-82
07/23/2021 11:15:57 PM;-83
07/23/2021 11:17:37 PM;-84
07/23/2021 11:19:10 PM;-82
07/23/2021 11:20:52 PM;-84
07/23/2021 11:24:40 PM;-82
07/23/2021 11:26:17 PM;-85
07/23/2021 11:28:00 PM;-82
07/23/2021 11:29:37 PM;-82
07/23/2021 11:31:21 PM;-87
07/23/2021 11:32:59 PM;-85
07/23/2021 11:34:46 PM;-82
07/23/2021 11:36:17 PM;-84
07/23/2021 11:38:04 PM;-85
07/23/2021 11:39:45 PM;-83
07/23/2021 11:41:16 PM;-87
07/23/2021 11:43:08 PM;-85
07/23/2021 11:44:38 PM;-84
07/23/2021 11:46:20 PM;-86
07/23/2021 11:48:08 PM;-84
07/23/2021 11:49:41 PM;-85
07/23/2021 11:51:23 PM;-87
07/23/2021 11:53:02 PM;-86
07/23/2021 11:54:38 PM;-84
07/23/2021 11:56:20 PM;-82
07/23/2021 11:58:03 PM;-82
